date,value
2016-05-09,153033
2016-05-10,44882
2016-05-11,21903
2016-05-12,122270
2016-05-13,144489
2016-05-14,90475
2016-05-15,52323
2016-05-16,77255
2016-05-17,149070
2016-05-18,62605
2016-05-19,20712
2016-05-20,166922
2016-05-21,125720
2016-05-22,170087
2016-05-23,173062
2016-05-24,126341
2016-05-25,80056
2016-05-26,71679
2016-05-27,129481
2016-05-28,119116
2016-05-29,60145
2016-05-30,105671
2016-05-31,162956
2016-06-01,96136
2016-06-02,169009
2016-06-03,143975
2016-06-04,44442
2016-06-05,149920
2016-06-06,97723
2016-06-07,101775
2016-06-08,50100
2016-06-09,80814
2016-06-10,33044
2016-06-11,40935
2016-06-12,60887
2016-06-13,191334
2016-06-14,186135
2016-06-15,133127
2016-06-16,150870
2016-06-17,174111
2016-06-18,140386
2016-06-19,121403
2016-06-20,83326
2016-06-21,30617
2016-06-22,131723
2016-06-23,26159
2016-06-24,65300
2016-06-25,191259
2016-06-26,41154
2016-06-27,50590
2016-06-28,62332
2016-06-29,64933
2016-06-30,175551
2016-07-01,141591
2016-07-02,105478
2016-07-03,87206
2016-07-04,175243
2016-07-05,136217
2016-07-06,146152
2016-07-07,16696
2016-07-08,94015
2016-07-09,124534
2016-07-10,124651
2016-07-11,98253
2016-07-12,80629
2016-07-13,174375
2016-07-14,20771
2016-07-15,68754
2016-07-16,159657
2016-07-17,72424
2016-07-18,123684
2016-07-19,117184
2016-07-20,69000
2016-07-21,80416
2016-07-22,151871
2016-07-23,72458
2016-07-24,147322
2016-07-25,61859
2016-07-26,18058
2016-07-27,29705
2016-07-28,26270
2016-07-29,16585
2016-07-30,62450
2016-07-31,45962
2016-08-01,119779
2016-08-02,184846
2016-08-03,190646
2016-08-04,123399
2016-08-05,155135
2016-08-06,134138
2016-08-07,57355
2016-08-08,87986
2016-08-09,186838
2016-08-10,152133
2016-08-11,99182
2016-08-12,13687
2016-08-13,171875
2016-08-14,85620
2016-08-15,102430
2016-08-16,129446
2016-08-17,148915
2016-08-18,119638
2016-08-19,153512
2016-08-20,161691
2016-08-21,130121
2016-08-22,17736
2016-08-23,77875
2016-08-24,64088
2016-08-25,97761
2016-08-26,143021
2016-08-27,137390
2016-08-28,56972
2016-08-29,142255
2016-08-30,56050
2016-08-31,81407
2016-09-01,62068
2016-09-02,89894
2016-09-03,89966
2016-09-04,97805
2016-09-05,163392
2016-09-06,183336
2016-09-07,77007
2016-09-08,97823
2016-09-09,103327
2016-09-10,54625
2016-09-11,28790
2016-09-12,64392
2016-09-13,51139
2016-09-14,166526
2016-09-15,184163
2016-09-16,87042
2016-09-17,33245
2016-09-18,86013
2016-09-19,28614
2016-09-20,49178
2016-09-21,129415
2016-09-22,124460
2016-09-23,29166
2016-09-24,196311
2016-09-25,144480
2016-09-26,159767
2016-09-27,22202
2016-09-28,94047
2016-09-29,170390
2016-09-30,43665
2016-10-01,111534
2016-10-02,60868
2016-10-03,35043
2016-10-04,112421
2016-10-05,68470
2016-10-06,39961
2016-10-07,160505
2016-10-08,113595
2016-10-09,41966
2016-10-10,118470
2016-10-11,67507
2016-10-12,118369
2016-10-13,96180
2016-10-14,111736
2016-10-15,52341
2016-10-16,69365
2016-10-17,33205
2016-10-18,97113
2016-10-19,101654
2016-10-20,36518
2016-10-21,28321
2016-10-22,46396
2016-10-23,125029
2016-10-24,53230
2016-10-25,10246
2016-10-26,198295
2016-10-27,65917
2016-10-28,107187
2016-10-29,117589
2016-10-30,59270
2016-10-31,17514
2016-11-01,185988
2016-11-02,115115
2016-11-03,60224
2016-11-04,123333
2016-11-05,112152
2016-11-06,135375
2016-11-07,112254
2016-11-08,183882
2016-11-09,90198
2016-11-10,155552
2016-11-11,113930
2016-11-12,105277
2016-11-13,153817
2016-11-14,183814
2016-11-15,10914
2016-11-16,69985
2016-11-17,91541
2016-11-18,22041
2016-11-19,89303
2016-11-20,133743
2016-11-21,161941
2016-11-22,80120
2016-11-23,74910
2016-11-24,113207
2016-11-25,96973
2016-11-26,167798
2016-11-27,120616
2016-11-28,147870
2016-11-29,54465
2016-11-30,162439
2016-12-01,34335
2016-12-02,142416
2016-12-03,170855
2016-12-04,159564
2016-12-05,64562
2016-12-06,25796
2016-12-07,176618
2016-12-08,177632
2016-12-09,36982
2016-12-10,81503
2016-12-11,87279
2016-12-12,59525
2016-12-13,105187
2016-12-14,168846
2016-12-15,172160
2016-12-16,86767
2016-12-17,13208
2016-12-18,87765
2016-12-19,75874
2016-12-20,123890
2016-12-21,145401
2016-12-22,140388
2016-12-23,110857
2016-12-24,96755
2016-12-25,159135
2016-12-26,163107
2016-12-27,92134
2016-12-28,181816
2016-12-29,27499
2016-12-30,115602
2016-12-31,99305
2017-01-01,44142
